id,name,type,status,price,sale_price,currency,category,url,sold_quantity,rating,problems_solved,description
1639482344,تصميم هوية بصرية,product,hidden,2199,,SAR,,https://salatips.com/ar/تصميم-هوية-بصرية/p1639482344,1,5,تصميم وواجهة المتجر غير احترافية / تجربة استخدام ضعيفة,
1042268715,انشاء و تصميم متجر بنظام الحجوزات,product,hidden,1495,,SAR,,https://salatips.com/ar/انشاء-و-تصميم-متجر-بنظام-الحجوزات/p1042268715,1,0,تصميم وواجهة المتجر غير احترافية / تجربة استخدام ضعيفة,
1848570138,رفع ١٢ منتج على ووردبريس,product,hidden,99,,SAR,,https://salatips.com/ar/رفع-١٢-منتج-على-ووردبريس/p1848570138,1,0,منتجات ناقصة أو أوصاف/تصوير ضعيف,
706004440,تصميم متجر على هيئة صفحة هبوط,product,hidden,630,,SAR,,https://salatips.com/ar/تصميم-متجر-على-هيئة-صفحة-هبوط/p706004440,1,0,تصميم وواجهة المتجر غير احترافية / تجربة استخدام ضعيفة,
216866706,تفعيل و تجهيز خدمات تطبيقات سلة,product,hidden,89,,SAR,,https://salatips.com/ar/تفعيل-و-تجهيز-خدمات-تطبيقات-سلة/p216866706,1,0,المتجر جديد / يحتاج تأسيس كامل,
235733114,إعادة تصميم و مراجعة المتجر,product,hidden,1500,,SAR,,https://salatips.com/ar/إعادة-تصميم-و-مراجعة-المتجر/p235733114,1,5,تصميم وواجهة المتجر غير احترافية / تجربة استخدام ضعيفة | الحاجة لتقييم/تحليل شامل للمتجر,
1892990286,الربط مع منصة مخازن,service,hidden,0,,SAR,باقات صناعة المحتوى وادارة حسابات,https://salatips.com/ar/الربط-مع-منصة-مخازن/p1892990286,1,,ضعف التسويق وإدارة حسابات التواصل الاجتماعي | منتجات ناقصة أو أوصاف/تصوير ضعيف | ربط أنظمة مخزون/دروبشيبينغ خارجية,التسجيل نيابة عنك في منصة مخازن وربطها بمتجرك، نصف ساعة استشارية عبر زوم، شرح طريقة إضافة المنتجات، استشارات مجانية للأسبوع الأول. لا تشمل رسوم الاشتراك في مخازن.
13613744,اعلانات قوقل,service,hidden,0,,SAR,التسويق الإلكتروني,https://salatips.com/ar/اعلانات-قوقل/p13613744,0,0,خيارات دفع محدودة / لا يوجد تقسيط | ضعف التسويق وإدارة حسابات التواصل الاجتماعي | نقص المعرفة/المهارة في إدارة المتجر,نقدم لكم خدمة التسويق عبر اعلانات قوقل وصف الخدمة: إنشاء اعلان مدفوع ليظهر اعلانك في الصفحات الاولى على محرك بحث قوقل يتم انشاء الحملة على حسابك الخاص مع كتابة المحتوى الاعلاني السعر يشمل إنشاء الحملة ومتابعة تحسينها
1331527539,عمل خطة تسويقية 3 أشهر,service,hidden,1723.85,,SAR,,https://salatips.com/ar/عمل-خطة-تسويقية-3-أشهر/p1331527539,0,0,ضعف الظهور في محركات البحث / قلة الزيارات (SEO) | لا يوجد تتبع/تحليلات للزوار والأداء | ضعف التسويق وإدارة حسابات التواصل الاجتماعي | الحاجة لتقييم/تحليل شامل للمتجر | التوثيق والمتطلبات النظامية (معروف/وثيقة عمل حر/جمارك),تعد الخطة التسويقية Marketing Plan وثيقة تشغيلية لتتبع اهداف المشروع سوف نقدم لك في هذه الخدمة : انشاء خطة تسويقية كاملة . تحليل وضعك الحالي . تحديد الجمهور المستهدف . دراسة المنافسين . وضع لائحة بمجموعة الأهداف التسويقية . وضع استراتيجيات التسويق . وضع قائمة مهام ومعايير تتبع النجاح . الخدمة متوفرة للطلب الان . مدة الخطة 3 أشهر .
70415944,فتح حساب تمارا,service,hidden,56.35,,SAR,ربط الخدمات,https://salatips.com/ar/فتح-حساب-تمارا/p70415944,0,0,خيارات دفع محدودة / لا يوجد تقسيط,وصف الخدمة: تتيح لك الخدمة إنشاء حساب في منصة تمارا ( خيارات الدفع المرنة للعملاء ) ملاحظة:- تعتبر الرسوم غير مستردة في حال الرفض.
825159289,اشتراك VVIP,service,hidden,458.85,,SAR,,https://salatips.com/ar/اشتراك-vvip/p825159289,0,0,تصميم وواجهة المتجر غير احترافية / تجربة استخدام ضعيفة | خيارات دفع محدودة / لا يوجد تقسيط | لا يوجد تتبع/تحليلات للزوار والأداء | ضعف التسويق وإدارة حسابات التواصل الاجتماعي,"مميزات باقة VVIP :- الاعلان للمتجر في بنر خاص وكامل للمتجر يكون في منتصف الصفحة الرئيسية رابط منصتكم :- https://manstkom.com/ ** البنر = الصور العريضة في المتاجر مثال للتوضيح :- مميزات منصتكم:- * اعلان فيديو خاص بالمتجر ونشره في جميع حسابات منصتكم * عمل اعلانات مدفوعة لي ""منصتكم"" بشكل مستمر * عمل فيديوهات تسويقية بإستمرار في حسابات منصتكم على السوشل ميديا * استهداف عملاء جدد من خلال التسويق في حساب ""خبير منصة سلة"" باستمرار * اضافة صوره ووصف للمتجر ( يمكنكم تزويدنا بها اذا تفضلون) * تزويدكم بتقارير واحصائيات ""منصتكم"" بشكل اسبوعي رسوم الاشتراك لمدة شهرين الشهر الاول عليك والشهر الثاني علينا :)"
185873666,اشتراك VIP,service,hidden,343.85,,SAR,,https://salatips.com/ar/اشتراك-vip/p185873666,0,0,خيارات دفع محدودة / لا يوجد تقسيط | لا يوجد تتبع/تحليلات للزوار والأداء | ضعف التسويق وإدارة حسابات التواصل الاجتماعي,"مميزات باقة VIP:- الاعلان للمتجر في الصفحة الرئيسة تحت قسم VIP ولا تكون داخل الاقسام رابط منصتكم :- https://manstkom.com/ مثال لتوضيح :- مميزات منصتكم:- * اعلان فيديو خاص بالمتجر ونشره في جميع حسابات منصتكم * عمل اعلانات مدفوعة لي ""منصتكم"" بشكل مستمر * عمل فيديوهات تسويقية بإستمرار في حسابات منصتكم على السوشل ميديا * استهداف عملاء جدد من خلال التسويق في حساب ""خبير منصة سلة"" باستمرار * اضافة صوره ووصف للمتجر ( يمكنكم تزويدنا بها اذا تفضلون) * تزويدكم بتقارير واحصائيات ""منصتكم"" بشكل اسبوعي رسوم الاشتراك لمدة شهرين الشهر الاول عليك والشهر الثاني علينا :)"
1858500164,باقة متكاملة  - خاصة -,service,hidden,999,999,SAR,تأسيس المتاجر الالكترونية,https://salatips.com/ar/باقة-متكاملة-خاصة/p1858500164,0,0,تصميم وواجهة المتجر غير احترافية / تجربة استخدام ضعيفة | ضعف الظهور في محركات البحث / قلة الزيارات (SEO) | عدم وجود دومين/نطاق خاص بالمتجر | خيارات دفع محدودة / لا يوجد تقسيط | مشاكل أو نقص في إعداد الشحن والتوصيل | لا يوجد تتبع/تحليلات للزوار والأداء | ضعف التسويق وإدارة حسابات التواصل الاجتماعي | المتجر جديد / يحتاج تأسيس كامل | ضعف خدمة العملاء والتواصل المباشر,"شرح الخدمة : هل لديك متجرك الكتروني على منصة سلة وترغب بتحسينه وتطويره لينافس المتاجر المشهورة؟ نقدم لك خدمة احترافية وشاملة لاعادة تصميم وتطوير متجرك الإلكتروني على منصة سلة بطريقة مميزة تميزك عن المنافسين الخدمة تشمل ما يلي : تعديل اعدادات المتجر اضافة بنرات مميزة ** 3 بنرات إ ضافة ال أ قسام إ عادة ترتيب ال أ قسام ربط خدمات الدفع والتوصيل الأسياسية ربط تطبيق جوجل أناليتكس للاطلاع على احصائيات متجرك بشكل تفصيلي ربط سناب بيكسل للاحصائيات وتتبع نشاط العملاء ربط تطبيق المحداثة للتواصل والطلب عبر الواتس اب رفع 2000 منتج (1.25ريال لكل منتج) لمن هذه الخدمة : - لجميع التجار وأصحاب المتاجر الإلكترونية - إذا كنت ترغب بالتميز عن المتاجر المنافسة وجعل شكل متجرك جذاب وملفث للعملاء أنقر هنا لمشاهدة بعض أعمالنا في تطوير المتاجر على منصة سلة مميزات طلب الخدمة من موقعنا : الإتقان : نسعى لإرضاء عملائنا وذلك عبر تقديم خدمات شاملة واحترافية الإلتزام : لا نتأخر أبداً على المواعيد .. يتم تنفيذ جميع الخدمات بالموعد المحدد هام: ** الخدمة لا تشمل سعر الدومين في حال الحاجة الى دومين خاص ** يمكن طلب الخدمة حتى واذا كانت باقتك سلة بلس خدمات اضافية: ميزة Custom CSS تمكنك من تعديل الألوان , الخلفيات , الخطوط , الأيقونات , البنرات , تحسين التجاوب مع الأجهزة والعديد من الأشياء التي تحتاج لمبرمج للقيام بتعديلها على متجرك بال Custom CSS تحسين سيو SEO متجرك والظهور على جوجل تساعدك الخدمة على اظهار متجرك بأولى النتائج على جوجل والتفوق عل المنافسين ** الخدمة لا تشمل تحسين سيو المنتجات ** لخدمة تطوير المتجر بال Custom CSS وتحسين السيو ضروري توفر سلة برو, -( الخدمات بتكلفة اضافية) يمكنك الاضافة من نموذج الطلب أسلفه لطلب خدمة السيو الكاملة أنقر هنا"
2083640205,تصميم الصور والفيديوهات الإعلانية ( سناب شات ، انستقرام ، تويتر ، فيسبوك ),product,hidden,0,,SAR,التصميم الجرافيكي,https://salatips.com/ar/تصميم-الصور-والفيديوهات-الإعلانية-سناب-شات-،-انستقرام-،-تويتر-،-فيسبوك/p2083640205,0,0,تصميم وواجهة المتجر غير احترافية / تجربة استخدام ضعيفة | ضعف التسويق وإدارة حسابات التواصل الاجتماعي,شرح الخدمة : للصورة/الفيديو الإعلاني أهمية كبيرة على نجاح الإعلان من عدمه هل ترغب بصورة/فيديو إعلاني جذاب لعرض منتجاتك بــطريقة مميزة؟ من خلال تجربتنا الطويلة في إنشاء الحملات الإعلانية على مختلفة المنصات الاجتماعية ، نستطيع تصميم صور وفيديوهات إعلانية جذابة ومميزة للفت إنتباه العملاء وتحقيق أفضل النتائج من الاعلان لمن هذه الخدمة : - لجميع التجار وأصحاب المتاجر الإلكترونية الراغبين في التسويق لمتاجرهم الإلكترونية وتحقيق أفضل النتائج مميزات طلب الخدمة من موقعنا : الإتقان : نسعى لإرضاء عملائنا وذلك عبر تقديم خدمات شاملة واحترافية الإلتزام : لا نتأخر أبداً على المواعيد .. يتم تنفيذ جميع الخدمات بالموعد المحدد.
936663476,حل المشاكل التقنية بمتجرك الإلكتروني,service,hidden,228.85,,SAR,تأسيس المتاجر الالكترونية,https://salatips.com/ar/حل-المشاكل-التقنية-بمتجرك-الإلكتروني/p936663476,0,0,المتجر جديد / يحتاج تأسيس كامل,
262835063,تصميم وتجهيز صفحات السوشيال ميديا لمتجرك,service,hidden,402.5,,SAR,التصميم الجرافيكي,https://salatips.com/ar/تصميم-وتجهيز-صفحات-السوشيال-ميديا-لمتجرك/p262835063,0,0,تصميم وواجهة المتجر غير احترافية / تجربة استخدام ضعيفة | ضعف الظهور في محركات البحث / قلة الزيارات (SEO) | ضعف التسويق وإدارة حسابات التواصل الاجتماعي | نقص المعرفة/المهارة في إدارة المتجر,شرح الخدمة : تصميم صفحات متجرك على وسائل التواصل الاجتماعي وتنسيقها بطريقة احترافية تميزك عن منافسيك الخدمة تشمل: تصميم صفحة فيس بوك وتويتر مع تنسيقها و وضع الشعار والخلفية تصميم صفحة الانستقرام وكتابة بايو احترافي تصميم الهايلايت لصفحة الإنستقرام هدية الخدمة: تصميم 5 بوستات إحترافية لــــــصفحاتك مجانـــــــــاً لمن هذه الخدمة : لكل من يمتلك متجر إلكتروني و يطمج للتفوق على المنافسين. مميزات طلب الخدمة من موقعنا : الإتقان : نسعى لإرضاء عملائنا وذلك عبر تقديم خدمات شاملة واحترافية الإلتزام : لا نتأخر أبداً على المواعيد .. يتم تنفيذ جميع الخدمات بالموعد المحدد.
1084116094,استشارة لفتح متجر الكتروني,product,hidden,0,,SAR,,https://salatips.com/ar/استشارة-لفتح-متجر-الكتروني/p1084116094,0,0,نقص المعرفة/المهارة في إدارة المتجر,في هذه الجلسة سأقوم في مساعدتك في مجال التجارة الإلكترونية. وتقديم الاستشارة والتوجيه المناسب لمشروعك او فكرتك بعد إتمام الطلب سنقوم بالتواصل معك لتحديد الموعد المناسب لك للجلسة. مدة الجلسة: نص ساعة . طريقة الاجتماع: عبر الزوم/ مكالمة.
1072683908,شعار الباقة الأساسية,product,hidden,449,,SAR,,https://salatips.com/ar/شعار-الباقة-الأساسية/p1072683908,0,0,تصميم وواجهة المتجر غير احترافية / تجربة استخدام ضعيفة | المتجر جديد / يحتاج تأسيس كامل,
456296954,خطاب غرفة تجارية للجمارك,product,hidden,149,,SAR,,https://salatips.com/ar/خطاب-غرفة-تجارية-للجمارك/p456296954,0,0,خدمة حكومية/إدارية — غير مرتبطة بتحليل المتجر (تجاهلها في التوصيات),
731778791,تجريب,product,hidden,0,,SAR,,https://salatips.com/ar/تجريب/p731778791,0,0,,
1948447586,نقل بيانات متجر,product,hidden,79,,SAR,,https://salatips.com/ar/نقل-بيانات-متجر/p1948447586,0,0,منتجات ناقصة أو أوصاف/تصوير ضعيف,
1639511047,نموذج شيت الإداري,digital,hidden,0,,SAR,اكاديمية خبراء المنصات,https://salatips.com/ar/نموذج-شيت-الإداري/p1639511047,0,0,تصميم وواجهة المتجر غير احترافية / تجربة استخدام ضعيفة | لا يوجد تتبع/تحليلات للزوار والأداء | الحاجة لتقييم/تحليل شامل للمتجر | نقص المعرفة/المهارة في إدارة المتجر,💼 نموذج الشيت الإداري – إدارة الإيرادات والمصروفات باحتراف يقدم نموذج الشيت الإداري أداة متكاملة تساعدك على متابعة الأداء المالي لمتجرك أو مشروعك بدقة عالية وواجهة منظمة وسهلة الاستخدام. تم تصميم النموذج ليمنحك رؤية واضحة حول الأرباح، التكاليف، والمصروفات الأخرى، لتتخذ قرارات مالية مبنية على بيانات دقيقة. 📊💰📈 ⏱️ مدة التنفيذ: يُقدَّم النموذج بشكل فوري بعد الطلب. 📋 يشمل: 💰 تتبع الإيرادات والتكاليف والمصروفات الأخرى بشكل منظم وسهل القراءة. 📊 حساب صافي الربح الإجمالي تلقائيًا بناءً على البيانات المدخلة. 📈 نسب ربح مرئية من خلال رسم بياني توضيحي لتقييم الأداء المالي بسرعة. 🧾 خانات مخصصة لكل منتج تشمل (اسم المنتج – التكاليف الثابتة – التكاليف المتغيرة – المصاريف الأخرى – الإيراد – صافي الربح). 📅 نظام حساب تلقائي فوري بمجرد إدخال الأرقام، دون الحاجة لأي معادلات يدوية. 🧠 تصميم منظم وواضح يساعد أصحاب المشاريع على إدارة المصروفات والربحية بدقة وسهولة. 📁 جاهز للعمل على Google Sheets وقابل للتخصيص حسب احتياجات نشاطك التجاري. 🌟 المميزات والمنافع: 1️⃣ سهولة تتبع التكاليف والإيرادات في مكان واحد. 2️⃣ توفير وقتك في الحسابات اليدوية بفضل الصيغ التلقائية الجاهزة. 3️⃣ معرفة صافي الربح الإجمالي بدقة لحظة بلحظة. 4️⃣ تصور بياني واضح لنسب الربح لتقييم الأداء المالي. 5️⃣ مناسب لأصحاب المتاجر الإلكترونية والمشاريع الصغيرة والمتوسطة. 6️⃣ يساعدك على تحسين استراتيجيتك المالية واتخاذ قرارات مبنية على أرقام حقيقية. 👥 لمن النموذج: 1️⃣ لأصحاب المشاريع الذين يريدون تنظيم حساباتهم بسهولة. 2️⃣ لمديري المتاجر الإلكترونية الراغبين في تتبع المصروفات والربحية. 3️⃣ لأي شخص يرغب في إدارة ميزانيته التجارية باحترافية. 📝 ملاحظات مهمة: 🔹 النموذج يُقدَّم مجانًا كهدية من فريق خبراء المنصات . 🔹 لا يتطلب أي برامج إضافية – يعمل مباشرة على Google Sheets . 🔹 جميع الحسابات مؤتمتة بالكامل لتجنب الأخطاء اليدوية. 🔹 يمكن نسخه وتعديله بما يتناسب مع نوع نشاطك أو منتجاتك. ❓ الأسئلة الشائعة: 1️⃣ هل يمكنني تعديل النموذج؟ نعم، يمكنك التعديل على جميع الخانات بحرية. 2️⃣ هل يعمل على الجوال؟ نعم، يعمل على جميع الأجهزة عبر Google Sheets. 3️⃣ هل يتم احتساب الأرباح تلقائيًا؟ نعم، بمجرد إدخال التكاليف والإيرادات يتم حساب الربح والنسب مباشرة. 4️⃣ هل يمكن مشاركة النموذج مع الفريق؟ أكيد، يمكن منح صلاحيات الوصول لأي عدد من المستخدمين. 5️⃣ هل النموذج مجاني بالكامل؟ نعم، مقدم مجانًا ولا يتطلب أي اشتراكات أو رسوم إضافية. 🎯 احصل الآن على نموذج الشيت الإداري مجانًا من فريق خبراء المنصات، وابدأ بتنظيم إيراداتك ومصروفاتك بدقة واحتراف. 💼📈 اجعل قراراتك المالية مبنية على بيانات حقيقية لا على التقديرات.
